S. No,Name,Email,Phone,Status,Category,Offered Program,Subject Name,Program Mode,Number of Programs,Address
1,Amit Chauhan,[email],8676789800,Confirmed,Combo,Skill,,Online Live,3,Faridabad
2,Divy Parikh,[email],3456789878,Confirmed,Combo,Skill,,Online Live,4,New Delhi
3,Divyam,[email],9654678908,Confirmed,Individual,CPA,,Online Live,1,Noida
4,Jaineet,[email],6578908877,Refunded,Combo,ACCA,,E-Learning,5,Gurugram
5,Jaineet Arora,[email],8676789800,Confirmed,Combo,Skill,,Online Live,3,Faridabad
6,Amit Chauhan,[email],8676789800,Cancelled,Combo,Skill,,Online Live,3,Faridabad
7,Divy Parikh,[email],3456789878,Cancelled,Combo,Skill,,Online Live,4,New Delhi
8,Divyam,[email],9654678908,Confirmed,Individual,CPA,,Online Live,1,Noida
9,Jaineet,[email],6578908877,Confirmed,Combo,ACCA,,E-Learning,5,Gurugram
10,Jaineet Arora,[email],8676789800,Confirmed,Combo,Skill,,Online Live,3,Faridabad
11,Amit Chauhan,[email],8676789800,Confirmed,Combo,Skill,,Online Live,3,Faridabad
12,Divy Parikh,[email],3456789878,Refunded,Combo,Skill,,Online Live,4,New Delhi
13,Divyam,[email],9654678908,Cancelled,Individual,CPA,,Online Live,1,Noida
14,Jaineet,[email],6578908877,Refunded,Combo,ACCA,,E-Learning,5,Gurugram
15,Jaineet Arora,[email],8676789800,Confirmed,Combo,Skill,,Online Live,3,Faridabad
